fi_id_cou;ser_nameshort;fi_date;fi_year;fi_lfs_code;ge_stage;lengthmm;weightg
BoyneGY_055;BoyneGY;5-5-2023;2023;G;;64;0.192
BoyneGY_056;BoyneGY;5-5-2023;2023;G;;72;0.335
BoyneGY_057;BoyneGY;5-5-2023;2023;G;;74;0.43
BoyneGY_058;BoyneGY;5-5-2023;2023;G;;68;0.268
BoyneGY_059;BoyneGY;5-5-2023;2023;G;;71;0.267
BoyneGY_060;BoyneGY;5-5-2023;2023;G;;70;0.332
BoyneGY_061;BoyneGY;5-5-2023;2023;G;;65;0.264
BoyneGY_062;BoyneGY;5-5-2023;2023;G;;68;0.234
BoyneGY_063;BoyneGY;12-5-2023;2023;G;;75;0.515
BoyneGY_064;BoyneGY;12-5-2023;2023;G;;72;0.376
BoyneGY_065;BoyneGY;12-5-2023;2023;G;;64;0.155
BoyneGY_066;BoyneGY;12-5-2023;2023;G;;70;0.465
BoyneGY_067;BoyneGY;12-5-2023;2023;G;;71;0.43
BoyneGY_068;BoyneGY;12-5-2023;2023;G;;68;0.323
BoyneGY_069;BoyneGY;12-5-2023;2023;G;;72;0.268
BoyneGY_070;BoyneGY;12-5-2023;2023;G;;70;0.242
BoyneGY_071;BoyneGY;12-5-2023;2023;G;;76;0.483
BoyneGY_072;BoyneGY;12-5-2023;2023;G;;68;0.234
BoyneGY_073;BoyneGY;12-5-2023;2023;G;;71;0.283
BoyneGY_074;BoyneGY;19-5-2023;2023;G;;74;0.368
BoyneGY_075;BoyneGY;19-5-2023;2023;G;;68;0.249
BoyneGY_076;BoyneGY;19-5-2023;2023;G;;64;0.363
BoyneGY_077;BoyneGY;19-5-2023;2023;G;;75;0.358
BoyneGY_078;BoyneGY;19-5-2023;2023;G;;68;0.389
BoyneGY_079;BoyneGY;19-5-2023;2023;G;;68;0.268
BoyneGY_080;BoyneGY;19-5-2023;2023;G;;70;0.296
BoyneGY_081;BoyneGY;19-5-2023;2023;G;;74;0.376
BoyneGY_082;BoyneGY;19-5-2023;2023;G;;68;0.376
BoyneGY_083;BoyneGY;19-5-2023;2023;G;;71;0.362
BoyneGY_084;BoyneGY;26-5-2023;2023;G;;75;0.359
BoyneGY_085;BoyneGY;26-5-2023;2023;G;;68;0.152
BoyneGY_086;BoyneGY;26-5-2023;2023;G;;66;0.24
BoyneGY_087;BoyneGY;26-5-2023;2023;G;;64;0.191
BoyneGY_088;BoyneGY;26-5-2023;2023;G;;65;0.314
BoyneGY_089;BoyneGY;26-5-2023;2023;G;;64;0.224
BoyneGY_090;BoyneGY;26-5-2023;2023;G;;71;0.412
BoyneGY_091;BoyneGY;26-5-2023;2023;G;;68;0.282
BoyneGY_092;BoyneGY;26-5-2023;2023;G;;70;0.353
BoyneGY_093;BoyneGY;26-5-2023;2023;G;;67;0.318
BoyneGY_094;BoyneGY;9-6-2023;2023;G;;67;0.278
BoyneGY_095;BoyneGY;9-6-2023;2023;G;;71;0.352
BoyneGY_096;BoyneGY;9-6-2023;2023;G;;78;0.632
BoyneGY_097;BoyneGY;9-6-2023;2023;G;;74;0.612
BoyneGY_098;BoyneGY;26-1-2024;2024;G;;71;0.448
BoyneGY_099;BoyneGY;16-2-2024;2024;G;;71;0.384
BoyneGY_100;BoyneGY;16-2-2024;2024;G;;68;0.386
BoyneGY_101;BoyneGY;16-2-2024;2024;G;;72;0.354
BoyneGY_102;BoyneGY;16-2-2024;2024;G;;74;0.516
BoyneGY_103;BoyneGY;16-2-2024;2024;G;;75;0.527
BoyneGY_104;BoyneGY;16-2-2024;2024;G;;67;0.256
BoyneGY_105;BoyneGY;16-2-2024;2024;G;;70;0.396
BoyneGY_106;BoyneGY;16-2-2024;2024;G;;74;0.4
BoyneGY_107;BoyneGY;23-2-2024;2024;G;;67;0.305
BoyneGY_108;BoyneGY;23-2-2024;2024;G;;68;0.375
BoyneGY_109;BoyneGY;23-2-2024;2024;G;;61;0.295
BoyneGY_110;BoyneGY;23-2-2024;2024;G;;76;0.465
BoyneGY_111;BoyneGY;1-3-2024;2024;G;;72;0.451
BoyneGY_112;BoyneGY;1-3-2024;2024;G;;68;0.4
BoyneGY_113;BoyneGY;1-3-2024;2024;G;;71;0.389
BoyneGY_114;BoyneGY;1-3-2024;2024;G;;74;0.479
BoyneGY_115;BoyneGY;1-3-2024;2024;G;;76;0.468
BoyneGY_116;BoyneGY;1-3-2024;2024;G;;73;0.515
BoyneGY_117;BoyneGY;1-3-2024;2024;G;;69;0.482
BoyneGY_118;BoyneGY;1-3-2024;2024;G;;73;0.305
BoyneGY_119;BoyneGY;1-3-2024;2024;G;;79;0.368
BoyneGY_120;BoyneGY;1-3-2024;2024;G;;64;0.52
BoyneGY_121;BoyneGY;8-3-2024;2024;G;;73;0.359
BoyneGY_122;BoyneGY;8-3-2024;2024;G;;76;0.334
BoyneGY_123;BoyneGY;8-3-2024;2024;G;;74;0.313
BoyneGY_124;BoyneGY;8-3-2024;2024;G;;65;0.296
BoyneGY_125;BoyneGY;8-3-2024;2024;G;;71;0.368
BoyneGY_126;BoyneGY;15-3-2024;2024;G;;68;0.326
BoyneGY_127;BoyneGY;15-3-2024;2024;G;;71;0.356
BoyneGY_128;BoyneGY;15-3-2024;2024;G;;72;0.362
BoyneGY_129;BoyneGY;15-3-2024;2024;G;;69;0.3
BoyneGY_130;BoyneGY;15-3-2024;2024;G;;69;0.296
BoyneGY_131;BoyneGY;15-3-2024;2024;G;;73;0.328
BoyneGY_132;BoyneGY;15-3-2024;2024;G;;67;0.358
BoyneGY_133;BoyneGY;15-3-2024;2024;G;;65;0.226
BoyneGY_134;BoyneGY;15-3-2024;2024;G;;67;0.235
BoyneGY_135;BoyneGY;15-3-2024;2024;G;;72;0.485
BoyneGY_136;BoyneGY;15-3-2024;2024;G;;74;0.533
BoyneGY_137;BoyneGY;15-3-2024;2024;G;;63;0.375
BoyneGY_138;BoyneGY;3-5-2024;2024;G;;75;0.365
BoyneGY_139;BoyneGY;3-5-2024;2024;G;;65;0.272
BoyneGY_140;BoyneGY;3-5-2024;2024;G;;68;0.278
BoyneGY_141;BoyneGY;3-5-2024;2024;G;;72;0.292
BoyneGY_142;BoyneGY;3-5-2024;2024;G;;70;0.316
BoyneGY_143;BoyneGY;3-5-2024;2024;G;;78;0.385
BoyneGY_144;BoyneGY;3-5-2024;2024;G;;76;0.392
BoyneGY_145;BoyneGY;3-5-2024;2024;G;;74;0.253
BoyneGY_146;BoyneGY;3-5-2024;2024;G;;70;0.309
BoyneGY_147;BoyneGY;3-5-2024;2024;G;;68;0.324
BoyneGY_148;BoyneGY;10-5-2024;2024;G;;75;0.338
BoyneGY_149;BoyneGY;10-5-2024;2024;G;;65;0.3
BoyneGY_150;BoyneGY;10-5-2024;2024;G;;70;0.295
BoyneGY_151;BoyneGY;10-5-2024;2024;G;;65;0.435
BoyneGY_152;BoyneGY;10-5-2024;2024;G;;69;0.381
BoyneGY_153;BoyneGY;10-5-2024;2024;G;;71;0.315
BoyneGY_154;BoyneGY;4-2-2025;2025;G;;72;0.424
BoyneGY_155;BoyneGY;25-2-2025;2025;G;;68;0.291
BoyneGY_156;BoyneGY;4-3-2025;2025;G;;90;0.316
BoyneGY_157;BoyneGY;4-3-2025;2025;G;;70;0.455
BoyneGY_158;BoyneGY;4-3-2025;2025;G;;65;
BoyneGY_159;BoyneGY;4-3-2025;2025;G;;70;0.474
BoyneGY_160;BoyneGY;4-3-2025;2025;G;;65;0.364
BoyneGY_161;BoyneGY;4-3-2025;2025;G;;80;0.332
BoyneGY_162;BoyneGY;4-3-2025;2025;G;;58;0.284
BoyneGY_163;BoyneGY;4-3-2025;2025;G;;71;0.346
BoyneGY_164;BoyneGY;4-3-2025;2025;G;;80;0.571
BoyneGY_165;BoyneGY;11-3-2025;2025;G;;60;0.295
BoyneGY_166;BoyneGY;11-3-2025;2025;G;;65;0.346
BoyneGY_167;BoyneGY;11-3-2025;2025;G;;65;0.3
BoyneGY_168;BoyneGY;11-3-2025;2025;G;;70;0.377
BoyneGY_169;BoyneGY;11-3-2025;2025;G;;62;0.363
BoyneGY_170;BoyneGY;11-3-2025;2025;G;;68;0.311
BoyneGY_171;BoyneGY;11-3-2025;2025;G;;62;0.256
BoyneGY_172;BoyneGY;11-3-2025;2025;G;;71;0.43
BoyneGY_173;BoyneGY;11-3-2025;2025;G;;76;0.375
BoyneGY_174;BoyneGY;11-3-2025;2025;G;;69;0.308
BoyneGY_175;BoyneGY;11-3-2025;2025;G;;78;0.36
BoyneGY_176;BoyneGY;11-3-2025;2025;G;;72;0.363
BoyneGY_177;BoyneGY;11-3-2025;2025;G;;69;0.355
BoyneGY_178;BoyneGY;11-3-2025;2025;G;;65;0.405
BoyneGY_179;BoyneGY;11-3-2025;2025;G;;67;0.355
BoyneGY_180;BoyneGY;11-3-2025;2025;G;;70;0.374
BoyneGY_181;BoyneGY;11-3-2025;2025;G;;62;0.33
BoyneGY_182;BoyneGY;11-3-2025;2025;G;;70;0.345
BoyneGY_183;BoyneGY;11-3-2025;2025;G;;71;0.225
BoyneGY_184;BoyneGY;11-3-2025;2025;G;;62;0.425
BoyneGY_185;BoyneGY;11-3-2025;2025;G;;66;0.265
BoyneGY_186;BoyneGY;11-3-2025;2025;G;;70;0.305
BoyneGY_187;BoyneGY;11-3-2025;2025;G;;72;0.465
BoyneGY_188;BoyneGY;19-3-2025;2025;G;;60;0.365
BoyneGY_189;BoyneGY;19-3-2025;2025;G;;80;0.46
BoyneGY_190;BoyneGY;19-3-2025;2025;G;;72;0.449
BoyneGY_191;BoyneGY;19-3-2025;2025;G;;75;0.415
BoyneGY_192;BoyneGY;19-3-2025;2025;G;;78;0.47
BoyneGY_193;BoyneGY;19-3-2025;2025;G;;68;0.335
BoyneGY_194;BoyneGY;19-3-2025;2025;G;;70;0.44
BoyneGY_195;BoyneGY;19-3-2025;2025;G;;70;0.232
BoyneGY_196;BoyneGY;19-3-2025;2025;G;;60;0.31
BoyneGY_197;BoyneGY;19-3-2025;2025;G;;60;0.36
BoyneGY_198;BoyneGY;19-3-2025;2025;G;;60;0.4
BoyneGY_199;BoyneGY;19-3-2025;2025;G;;58;0.37
BoyneGY_200;BoyneGY;19-3-2025;2025;G;;60;0.39
BoyneGY_201;BoyneGY;19-3-2025;2025;G;;59;0.39
BoyneGY_202;BoyneGY;19-3-2025;2025;G;;70;0.37
BoyneGY_203;BoyneGY;19-3-2025;2025;G;;62;0.445
BoyneGY_204;BoyneGY;19-3-2025;2025;G;;60;0.181
BoyneGY_205;BoyneGY;19-3-2025;2025;G;;60;0.341
BoyneGY_206;BoyneGY;19-3-2025;2025;G;;70;0.534
BoyneGY_207;BoyneGY;19-3-2025;2025;G;;60;0.419
BoyneGY_208;BoyneGY;19-3-2025;2025;G;;60;0.437
BoyneGY_209;BoyneGY;19-3-2025;2025;G;;70;0.48
BoyneGY_210;BoyneGY;19-3-2025;2025;G;;58;0.387
BoyneGY_211;BoyneGY;19-3-2025;2025;G;;70;0.387
BoyneGY_212;BoyneGY;25-3-2025;2025;G;;62;0.413
BoyneGY_213;BoyneGY;16-4-2025;2025;G;;60;
BoyneGY_214;BoyneGY;16-4-2025;2025;G;;65;
BoyneGY_215;BoyneGY;16-4-2025;2025;G;;70;
BoyneGY_216;BoyneGY;16-4-2025;2025;G;;75;
BoyneGY_217;BoyneGY;16-4-2025;2025;G;;62;
BoyneGY_218;BoyneGY;16-4-2025;2025;G;;60;
BoyneGY_219;BoyneGY;16-4-2025;2025;G;;58;
BoyneGY_220;BoyneGY;16-4-2025;2025;G;;59;
BoyneGY_221;BoyneGY;16-4-2025;2025;G;;58;
BoyneGY_222;BoyneGY;16-4-2025;2025;G;;60;
BoyneGY_223;BoyneGY;16-4-2025;2025;G;;65;
BoyneGY_224;BoyneGY;16-4-2025;2025;G;;62;
BoyneGY_225;BoyneGY;16-4-2025;2025;G;;59;
BoyneGY_226;BoyneGY;16-4-2025;2025;G;;68;
BoyneGY_227;BoyneGY;16-4-2025;2025;G;;60;
BoyneGY_228;BoyneGY;22-4-2025;2025;G;;70;
BoyneGY_229;BoyneGY;22-4-2025;2025;G;;65;
BoyneGY_230;BoyneGY;22-4-2025;2025;G;;75;
BoyneGY_231;BoyneGY;22-4-2025;2025;G;;76;
BoyneGY_232;BoyneGY;22-4-2025;2025;G;;65;
BoyneGY_233;BoyneGY;22-4-2025;2025;G;;69;
BoyneGY_234;BoyneGY;22-4-2025;2025;G;;80;
BoyneGY_235;BoyneGY;22-4-2025;2025;G;;70;
BoyneGY_236;BoyneGY;22-4-2025;2025;G;;65;
BoyneGY_237;BoyneGY;22-4-2025;2025;G;;66;
BoyneGY_238;BoyneGY;22-4-2025;2025;G;;70;
BoyneGY_239;BoyneGY;22-4-2025;2025;G;;73;
BoyneGY_240;BoyneGY;22-4-2025;2025;G;;78;
BoyneGY_241;BoyneGY;22-4-2025;2025;G;;67;
BoyneGY_242;BoyneGY;22-4-2025;2025;G;;71;
BoyneGY_243;BoyneGY;22-4-2025;2025;G;;74;
BoyneGY_244;BoyneGY;22-4-2025;2025;G;;80;
BoyneGY_245;BoyneGY;30-4-2025;2025;G;;95;1.037
BoyneGY_246;BoyneGY;30-4-2025;2025;G;;75;0.375
BoyneGY_247;BoyneGY;30-4-2025;2025;G;;69;0.284
BoyneGY_248;BoyneGY;30-4-2025;2025;G;;62;0.3
BoyneGY_249;BoyneGY;30-4-2025;2025;G;;60;0.274
BoyneGY_250;BoyneGY;30-4-2025;2025;G;;60;0.241
BoyneGY_251;BoyneGY;30-4-2025;2025;G;;65;0.29
BoyneGY_252;BoyneGY;30-4-2025;2025;G;;70;0.294
BoyneGY_253;BoyneGY;30-4-2025;2025;G;;70;0.356
BoyneGY_254;BoyneGY;30-4-2025;2025;G;;72;0.274
BoyneGY_255;BoyneGY;30-4-2025;2025;G;;75;0.3
BoyneGY_256;BoyneGY;30-4-2025;2025;G;;72;0.324
BoyneGY_257;BoyneGY;30-4-2025;2025;G;;70;0.348
BoyneGY_258;BoyneGY;30-4-2025;2025;G;;65;0.249
BoyneGY_259;BoyneGY;30-4-2025;2025;G;;70;0.359
BoyneGY_260;BoyneGY;30-4-2025;2025;G;;70;0.374
BoyneGY_261;BoyneGY;6-5-2025;2025;G;;76;0.724
BoyneGY_262;BoyneGY;6-5-2025;2025;G;;69;0.669
BoyneGY_263;BoyneGY;6-5-2025;2025;G;;65;0.378
BoyneGY_264;BoyneGY;6-5-2025;2025;G;;70;0.18
BoyneGY_265;BoyneGY;6-5-2025;2025;G;;65;0.495
BoyneGY_266;BoyneGY;6-5-2025;2025;G;;70;0.269
BoyneGY_267;BoyneGY;6-5-2025;2025;G;;69;0.38
BoyneGY_268;BoyneGY;6-5-2025;2025;G;;62;0.233
BoyneGY_269;BoyneGY;6-5-2025;2025;G;;72;0.391
BoyneGY_270;BoyneGY;6-5-2025;2025;G;;60;0.271
BoyneGY_271;BoyneGY;6-5-2025;2025;G;;61;0.28
BoyneGY_272;BoyneGY;6-5-2025;2025;G;;76;0.24
BoyneGY_273;BoyneGY;6-5-2025;2025;G;;62;0.351
BoyneGY_274;BoyneGY;6-5-2025;2025;G;;64;0.491
BoyneGY_275;BoyneGY;6-5-2025;2025;G;;60;0.385
BoyneGY_276;BoyneGY;14-5-2025;2025;G;;60;0.359
BoyneGY_277;BoyneGY;27-5-2025;2025;G;;70;0.381
